^DATABASE = GeoMiame
!Database_name = Gene Expression Omnibus (GEO)
!Database_institute = NCBI NLM NIH
!Database_web_link = http://www.ncbi.nlm.nih.gov/geo
!Database_email = geo@ncbi.nlm.nih.gov
^SERIES = GSE99001
!Series_title = MBD1 activates neuronal developmental genes through modulating chromatin structure during neuronal maturation
!Series_geo_accession = GSE99001
!Series_status = Public on May 15 2018
!Series_submission_date = May 17 2017
!Series_last_update_date = May 15 2019
!Series_summary = This SuperSeries is composed of the SubSeries listed below.
!Series_overall_design = Refer to individual Series
!Series_type = Expression profiling by high throughput sequencing
!Series_type = Genome binding/occupancy profiling by high throughput sequencing
!Series_sample_id = GSM2629483
!Series_sample_id = GSM2629484
!Series_sample_id = GSM2629485
!Series_sample_id = GSM2629486
!Series_sample_id = GSM2629854
!Series_sample_id = GSM2629855
!Series_sample_id = GSM2629856
!Series_sample_id = GSM2629857
!Series_contact_name = Xinyu,,Zhao
!Series_contact_email = xinyu.zhao@wisc.edu
!Series_contact_department = Department of Neuroscience
!Series_contact_institute = University of Wisconsin-Madison
!Series_contact_address = 1500 HIGHLAND AVE, T513 Waisman Center
!Series_contact_city = Madison
!Series_contact_state = WI
!Series_contact_zip/postal_code = 53705
!Series_contact_country = USA
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99001/suppl/GSE99001_RAW.tar
!Series_platform_id = GPL13112
!Series_platform_taxid = 10090
!Series_sample_taxid = 10090
!Series_relation = SuperSeries of: GSE98975
!Series_relation = SuperSeries of: GSE99000
!Series_relation = BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA386939
^PLATFORM = GPL13112
!Platform_title = Illumina HiSeq 2000 (Mus musculus)
!Platform_geo_accession = GPL13112
!Platform_status = Public on Feb 02 2011
!Platform_submission_date = Feb 02 2011
!Platform_last_update_date = Mar 19 2019
!Platform_technology = high-throughput sequencing
!Platform_distribution = virtual
!Platform_organism = Mus musculus
!Platform_taxid = 10090
!Platform_contact_name = ,,GEO
!Platform_contact_country = USA
!Platform_data_row_count = 0
